# callgrind format
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+4 39
+10 39
+1 39
+1 39
+3 78
401 49
+1 49
+5 49
+1 49
+1 49
+1 49
+1 49
+3 49
+1 49
+1 49
+1 49
+3 49
+1 49
+1 10
+1 20

fl=(296)
fn=(1604)
117 120
+5 24

fn=(1142)
117 45
+5 9

fn=(1400)
117 25
+5 5

fl=(355)
fn=(1574)
26 24
+1 48
cfi=(356)
cfn=(1576)
calls=24 -2 
* 600

fl=(311) /usr/src/debug/glibc/glibc/nptl/pthread_cond_init.c
fn=(1356) pthread_cond_init@@GLIBC_2.3.2
27 1
fi=(310)
+32 4
fe=(311)
-21 2
+9 1
+3 2

fl=(240)
fn=(824)
24 1
+1 1
-1 5
+1 7
+3 1
cob=(4)
cfi=(176)
cfn=(720)
calls=1 -28 
* 16
+1 1
-1 1
+1 362
+2 180
+1 16
cob=(4)
cfi=(176)
cfn=(826) 0x0000000004c182e0
calls=4 -32 
* 108
* 8
+5 7

fl=(382)
fn=(1826)
32 10
+1 20
-1 40
+7 20
+1 10
fi=(300)
1025 30
+1 20
fe=(382)
40 20
cfi=(276)
cfn=(1828)
calls=10 793 
* 180
* 20
fi=(300)
979 20
+1 40
fe=(382)
44 50
-5 140
fi=(300)
980 60
fe=(382)

fl=(105) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(350) wcslen
29 2
fi=(106)
+12 4
-1 8
+2 6
+3 4
+4 6
+3 6
fe=(105)
-23 2

fl=(295)
fn=(1134)
47 14
+3 28
-3 56
+6 28
+5 56

ob=(6)
fl=(344)
fn=(1554)
317 456
1174 96
232 192
+1 288
+1 96
+2 384
+12 192
+12 96
1175 96
+1 96
-46 72
+36 72
-36 72
+1 72
317 144
+1 72
+1 144
1138 72

fn=(1552)
1317 1
+1 17
+1 1

fn=(1520) uw_init_context_1
1324 24
fi=(345) /usr/include/bits/string_fortified.h
59 48
fe=(344)
1324 168
fi=(345)
59 744
fe=(344)
1335 72
-4 48
+2 48
+2 24
cfn=(1524) uw_frame_state_for
calls=24 992 
* 31272
+1 48
fi=(352) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libgcc/./gthr-default.h
699 48
+1 72
cob=(2)
cfi=(193)
cfn=(656)
calls=24 136 
* 228
fe=(344)
1341 48
1130 48
+1 24
317 48
+1 24
+1 24
1356 48
-4 24
319 24
1353 24
+1 24
+2 24
cfn=(1554)
calls=24 1142 
* 7776
+5 24
+1 144

fn=(1524)
992 120
fi=(345)
59 360
fe=(344)
992 600
fi=(345)
59 120
fe=(344)
992 240
fi=(345)
59 1800
fe=(344)
999 120
+1 120
+2 360

ob=(2)
fl=(295)
fn=(1134)
58 28
+2 42

ob=(6)
fl=(344)
fn=(1524)
199 240
1005 120
199 120
1005 240
cfi=(346)
cfn=(1528)
calls=120 537 
* 43272
* 120
+2 240
+12 120
fi=(404)
157 120
fe=(344)
1019 120
fi=(404)
157 240
fe=(344)
420 120
+1 240
cob=(2)
cfi=(216)
cfn=(722)
calls=120 52 
* 1680
+7 120
-7 120
+7 120
+10 120
+2 120
-2 240
992 360
fi=(349)
140 240
+1 360
+1 120
-1 120
+3 240
fe=(344)
447 120
fi=(349)
155 120
+4 240
+3 360
+1 360
+1 120
-1 120
+3 240
+3 480
+1 360
fe=(344)
449 120
fi=(349)
137 120
-4 120
fe=(344)
450 240
+1 120
fi=(349)
137 120
fe=(344)
457 120
+5 360
+10 240
+3 840
+41 240
977 120
fi=(404)
163 120
fe=(344)
979 360
fi=(404)
163 120
fe=(344)
977 240
+1 240
+55 120
fi=(349)
74 240
+3 840
fe=(344)
1033 120
+2 120
+6 120
-6 120
fi=(349)
137 120
-4 240
+7 240
+1 360
+1 120
-1 120
+3 240
fe=(344)
1041 240
-2 240
fi=(404)
163 120
fe=(344)
979 360
-2 120
fi=(404)
163 120
fe=(344)
977 120
+1 240
fi=(349)
133 240
+7 240
+1 360
+1 120
-1 120
+3 240
fe=(344)
467 120
+5 120
-7 120
+3 120
+4 480
-21 360
+33 120
-12 120
+12 240
-12 480
1056 960
-77 120
cfi=(350) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2-execute_cfa.h
cfn=(1544) execute_cfa_program_specialized
calls=120 33 
* 49008
fi=(351) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libgcc/./md-unwind-support.h
116 240
fe=(344)
979 120
cfi=(350)
cfn=(1544)
calls=120 33 
* 19680
* 120

fl=(185) ???
fn=(616) 0x0000000000005100
0 12

fn=(1890) 0x00000000000050b0
0 9
cob=(2)
cfi=(378)
cfn=(1770)
calls=1 30 
0 139
0 1
cfn=(1898) 0x0000000000005040
calls=1 0 
0 5
0 3

fn=(1898)
0 5

fl=(343)
fn=(1556) _Unwind_ForcedUnwind_Phase2
150 96
+2 24
-2 120
+1 24
+1 24
-2 72
+6 72
+6 216
cfi=(344)
cfn=(1524)
calls=72 992 
* 82080
* 72
cfi=(344)
cfn=(1524)
calls=24 992 
* 24648
* 96
+1 192
+18 216
fi=(344)
1267 216
cfn=(1554)
calls=72 1142 
* 20784
+8 216
232 144
+1 216
+1 72
+2 288
+12 144
+12 72
fe=(343)
-66 72
fi=(344)
1291 72
fe=(343)
194 72
-25 192
+2 672
cob=(2)
cfi=(341)
cfn=(1558)
calls=96 43 
* 8424
+2 144

fn=(1518)
207 144
+5 24
-5 24
+5 24
-5 96
+5 24
-5 72
+5 48
cfi=(344)
cfn=(1520)
calls=24 1324 
* 41172
+1 24
+5 24
-5 72
+3 24
+2 24
-5 48
+2 24
+3 24
-5 72
+5 24
-5 504
+5 24
cfn=(1556)
calls=24 -68 
* 139752

fl=(350)
fn=(1544)
33 240
+12 480
fi=(344)
963 3360
199 240
fe=(350)
45 240
fi=(344)
199 240
fe=(350)
45 720
fi=(344)
199 1776
fe=(350)
45 1776
fi=(344)
199 1776
fe=(350)
45 5328
+2 3984
+4 7968
+2 2928
+12 1824
+7 4560
-20 1584
256 528
45 1056
256 912
45 2928
fi=(344)
969 1920
fe=(350)
55 552
fi=(349)
+82 552
fe=(350)
-82 552
fi=(349)
+78 1656
+7 1104
+1 1656
+1 552
-1 552
+3 1104
fe=(350)
-87 1104
+2 1104
+2 552
+1 1104
+27 24
+1 24
-1 48
+2 24
-19 1152
fi=(349)
+68 768
+1 1152
+1 384
-1 384
+3 768
-4 96
+1 144
+1 48
-1 48
+3 96
fe=(350)
+46 384
-1 384
+3 384
72 360
fi=(349)
+68 240
+1 360
+1 120
-1 120
+3 240
fe=(350)
+32 120
fi=(349)
-43 120
+4 240
+3 240
+1 360
+1 120
-1 120
+3 240
fe=(350)
+34 120
-1 120
+2 120
+1 120

ob=(2)
fl=(295)
fn=(1134)
53 70

fl=(332)
fn=(1438)
31 9
+1 9
+1 18
+4 18
+2 18
+3 36
fi=(333) /usr/src/debug/glibc/glibc/nptl/../nptl/descr.h
439 18
fe=(332)
45 18
+11 18

fn=(1606)
63 9
+3 27
+5 27
+3 9
+2 9
-2 9
+2 18
+7 27

ob=(6)
fl=(350)
fn=(1544)
72 72
fi=(349)
+68 48
+1 72
+1 24
-1 24
+3 48
fe=(350)
+40 24
-1 24
+2 24
+1 24

ob=(4)
fl=(176)
fn=(1920) 0x0000000004836294
0 4

fn=(826)
0 8
cob=(2)
cfi=(241)
cfn=(828)
calls=4 206 
0 100

fn=(914)
0 7

fn=(720)
0 138
cob=(2)
cfi=(216)
cfn=(722)
calls=69 52 
0 966

fn=(1784) 0x000000000010cba8
0 4

fn=(1866) 0x0000000004a37e64
0 4

fn=(586) 0x0000000004836000
0 7

fn=(622) 0x0000000004af0000
0 7

fn=(632) 0x0000000004901000
0 7

fn=(1904) 0x0000000004beba38
0 4

fn=(600)
0 2
cob=(2)
cfi=(180)
cfn=(602)
calls=1 53 
0 22

fn=(606) 0x0000000004bd1000
0 7

fn=(1020)
0 4
cob=(2)
cfi=(280)
cfn=(1022)
calls=2 53 
0 42

fn=(1884) 0x0000000004b6ea68
0 4

ob=(1)
fl=(2) /usr/src/debug/glibc/glibc/elf/rtld.c
fn=(2) _dl_start
517 16
85 1
547 1
85 1
543 1
85 1
546 1
85 1
fi=(3) /usr/src/debug/glibc/glibc/elf/./get-dynamic-info.h
-40 1
fe=(2)
546 1
fi=(3)
45 2
+23 1
-14 1
+5 1
-1 1
-3 14
+13 4
-23 16
+23 14
-23 56
+4 36
+5 20
+2 5
+3 4
fi=(4) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/ldsodefs.h
+20 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
+13 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
563 90
fi=(4)
79 1
fe=(2)
563 3
fi=(4)
79 2
fe=(2)
563 25
fi=(6) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-machine.h
273 3
fi=(5) /usr/src/debug/glibc/glibc/elf/do-rel.h
49 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
-7 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
+7 3
+2 3
-2 6
fi=(6)
264 3
fi=(5)
64 6
fi=(6)
264 6
+9 24
+3 6
+1 6
+26 9
+4 2
fi=(5)
61 13
fe=(2)
563 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-17 4
+2 4
fe=(2)
565 1
+13 1
cfi=(7) /usr/src/debug/glibc/glibc/elf/dl-minimal.c
cfn=(12) __rtld_malloc_init_stubs
calls=1 42 
* 10
458 2
85 1
476 2
85 3
476 1
cfi=(8) /usr/src/debug/glibc/glibc/elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=1 25 
* 27
+2 1
+16 2
-17 1
+11 1
-10 1
+16 1
cfi=(9) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(16) _dl_sysdep_start
calls=1 102 
* 2640695
* 1
+2 2
+89 9
fi=(3)
103 3
fe=(2)

fn=(154) handle_preload_list
869 10
+5 1
-5 1
+5 4
-4 1
+10 2
+7 1
183 1
889 2
183 2
891 2
+1 4
cfn=(158) do_preload
calls=1 -88 
* 2697
* 1
-18 2
+3 3
cfi=(50) /usr/src/debug/glibc/glibc/string/../string/strcspn.c
cfn=(156) strcspn
calls=1 32 
* 238
* 1
+1 3
+2 4
cfi=(31) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(88) memcpy
calls=1 210 
* 19
+1 2
+14 9

fn=(72) dl_main
1346 2
197 1
303 1
1346 4
2554 1
1346 5
303 1
1346 2
199 1
302 1
197 1
+99 3
1357 1
cfi=(26) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(74) __tls_pre_init_tp
calls=1 53 
* 17
2533 2
+6 5
-4 1
+4 1
+2 5
cfi=(27) /usr/src/debug/glibc/glibc/elf/dl-environ.c
cfn=(76) _dl_next_ld_env_entry
calls=1 28 
* 593
* 2
cfi=(27)
cfn=(76)
calls=1 28 
* 6
* 6
+4 3
-2 1
+2 3
+1 1
-1 3
+1 6
-1 32
+9 6
2663 4
+19 2
1373 1
+1 2
-1 2
+1 2
2575 2
+7 2
1637 8
cfi=(28) /usr/src/debug/glibc/glibc/elf/dl-object.c
cfn=(78) _dl_new_object
calls=1 59 
* 288
* 1
+2 2
+1 1
+1 1
+5 1
-5 1
+1 1
-2 2
+2 2
+4 1
cfi=(28)
cfn=(92) _dl_add_to_namespace_list
calls=1 31 
* 37
+1 2
1351 1
1116 1
-1 1
+28 1
-21 2
+21 2
-19 1
+1 1
-3 1
+21 2
+57 1
-82 1
+22 1
+4 1
+19 1
+37 2
-57 1
+57 2
-56 102
+56 4
-1 4
+1 8
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+4 12
-72 27
1253 3
+1 22
+6 4
cfi=(32) /usr/src/debug/glibc/glibc/elf/dl-load.c
cfn=(96) _dl_process_pt_gnu_property
calls=1 868 
* 20
-7 26
+1 13
+6 13
-6 26
fi=(33) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-prop.h
212 4
+1 2
95 8
+10 2
212 1
105 2
-3 1
+3 1
-2 1
+2 2
-4 1
-1 2
+93 4
-1 1
-87 3
+3 3
+1 2
+1 2
+4 3
+4 3
+3 3
+1 2
+4 1
+1 5
+4 2
+1 1
+3 2
+3 1
+1 4
+5 4
+7 2
+16 1
-3 2
+6 3
-28 2
fe=(2)
1148 1
-5 1
+5 2
-5 2
+30 1
-9 2
+2 1
-3 1
+10 2
+18 2
-38 2
-10 1
+10 1
+1 9
-11 2
+1 14
1247 1
1143 1
1247 2
1143 3
1243 1
1143 1
1243 1
1143 3
1266 4
+3 3
+2 2
1672 3
+2 1
-1 1
+1 2
+1 2
-2 1
+2 1
-2 2
cfi=(34) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(100) strcmp
calls=1 98 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3)
39 4
+4 1
+2 3
+9 1
+5 1
-1 1
-3 17
+13 5
-23 20
+23 23
-23 92
+4 56
+5 24
+2 5
+16 4
+43 2
+7 3
+1 4
+6 3
+18 4
+15 4
+2 3
+1 2
+9 2
+6 2
+4 3
fe=(2)
1698 4
+7 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(35) /usr/src/debug/glibc/glibc/elf/./setup-vdso.h
24 2
fi=(38) /usr/src/debug/glibc/glibc/elf/./dl-main.h
+88 2
fi=(37) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-67 1
fi=(38)
+67 3
cfi=(32)
cfn=(112) _dl_init_paths
calls=1 706 
* 1515
fe=(2)
1733 3
cfi=(46) /usr/src/debug/glibc/glibc/elf/dl-debug.c
cfn=(144) _dl_debug_initialize
calls=1 56 
* 33
+7 1
-5 1
-2 1
+7 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
224 1
+1 1
-1 1
+1 3
-1 2
+2 2
1788 2
+5 1
-1 1
+1 1
+24 1
cfi=(47)
cfn=(146) _dl_count_modids
calls=1 191 
* 6
* 1
fi=(48) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-debug.h
29 4
+1 1
fe=(2)
1823 1
+1 1
cfi=(46)
cfn=(150) _dl_debug_state
calls=1 116 
* 2
+1 1
+4 3
cfi=(49)
cfn=(152) _dl_audit_activity_map
calls=1 29 
* 21
+5 3
+2 1
+2 2
+9 2
+16 4
cfi=(65) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/access.c
cfn=(208) access
calls=1 25 
* 9
* 2
+76 4
+16 3
85 1
1965 1
85 2
1965 1
85 1
1965 5
85 1
1965 2
cfi=(66) /usr/src/debug/glibc/glibc/elf/dl-deps.c
cfn=(210) _dl_map_object_deps
calls=1 143 
* 29543
92 1
+9 1
1971 1
92 2
+9 2
1971 2
+1 6
-1 4
+1 12
-1 24
+4 3
+1 2
+1 1
+2 26
+1 12
+46 1
-42 2
+8 3
+1 2
+2 1
+2 3
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
-25 1
+36 2
+2 2
-2 2
+1 2
+1 1
-1 2
+1 1
cfi=(51)
cfn=(240) _dl_receive_error
calls=1 186 
* 26123
+10 1
+1 1
-1 1
+1 1
+3 2
837 1
fi=(409) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
839 1
fi=(409)
52 1
fe=(2)
848 1
+7 1
-5 1
2047 3
2246 2
+4 1
-4 1
+10 1
-6 1
+6 1
-6 1
+9 2
+8 2
fi=(33)
36 2
+1 3
+3 3
+13 9
-13 6
+9 12
-9 1
+9 28
+4 24
-16 21
+34 1
fe=(2)
2278 1
fi=(33)
71 2
cfi=(76) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cet.c
cfn=(266) _dl_cet_check
calls=1 252 
* 33
fe=(2)
2278 2
+3 1
85 2
2286 1
85 2
2287 23
+2 14
+5 14
+2 14
+6 7
+2 14
+1 48
cfi=(77) /usr/src/debug/glibc/glibc/elf/dl-reloc.c
cfn=(270) _dl_relocate_object
calls=6 207 
* 2510913
+4 18
+1 4
-23 2
+23 2
cfi=(47)
cfn=(450) _dl_add_to_slotinfo
calls=2 1009 
* 54
-23 5
92 3
+1 1
2319 1
93 1
2319 1
+4 4
+2 1
+7 3
cfi=(47)
cfn=(532)
calls=1 522 
* 220
+3 2
+4 3
+2 2
+33 3
cfi=(168) /usr/src/debug/glibc/glibc/elf/dl-call-libc-early-init.c
cfn=(558) _dl_call_libc_early_init
calls=1 27 
* 589
+7 1
cfi=(9)
cfn=(572) _dl_sysdep_start_cleanup
calls=1 147 
* 2
+3 3
cfi=(49)
cfn=(574) _dl_audit_activity_nsid
calls=1 41 
* 9
+4 2
cfi=(46)
cfn=(204) _dl_debug_update
calls=1 38 
* 7
+1 1
-1 1
+2 1
cfi=(46)
cfn=(150)
calls=1 116 
* 2
+1 1
+4 1
cfi=(67) /usr/src/debug/glibc/glibc/elf/dl-cache.c
cfn=(576) _dl_unload_cache
calls=1 525 
* 18
+5 8
2298 1
+1 1
-3 2
226 3
1773 1
+6 1
-6 2
+6 1
fi=(33)
198 9
+2 1
+1 1
+1 1
-2 1
+3 1
-3 2
+3 1
fi=(3)
59 4
+3 4
+2 4
fi=(36) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-24 2
+1 5
fi=(37)
-11 1
+3 1
+3 1
+3 1
fi=(36)
+16 2
fi=(3)
+17 3
+12 3
+1 5
+1 5
+1 5
+1 4
+1 5
+1 5
+1 5
+12 2
+7 1
-7 7
+7 2
fe=(2)
1743 4
2351 1
cfi=(162)
cfn=(534) _dl_find_object_init
calls=1 561 
* 1024
+5 3
cfi=(7)
cfn=(542) __rtld_malloc_init_real
calls=1 76 
* 3189
+3 1
cfi=(166) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-mutex.c
cfn=(550) __rtld_mutex_init
calls=1 30 
* 578
85 1
2365 1
+1 3
85 3
2366 2
cfi=(77)
cfn=(270)
calls=1 207 
* 1896
92 3
+9 3
2040 2
cfn=(250) init_tls
calls=1 734 
* 806
* 2
2582 2
+2 2
+1 1
1943 10
85 1
1842 2
85 3
1842 2
cfn=(154)
calls=1 869 
* 3010
* 1
92 3
+9 3
1943 6
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(242) version_check_doit
674 3
+2 4
cfi=(73) /usr/src/debug/glibc/glibc/elf/dl-version.c
cfn=(244) _dl_check_all_versions
calls=1 392 
* 26091
* 2
+4 2

fn=(250)
734 3
+2 1
+4 1
-4 1
+4 2
+11 1
fi=(30) /usr/src/debug/glibc/glibc/elf/../include/rtld-malloc.h
44 1
fe=(2)
746 1
+4 1
fi=(30)
44 1
cfi=(29) /usr/src/debug/glibc/glibc/elf/dl-minimal-malloc.c
cfn=(80) __minimal_calloc
calls=1 +34 
* 36
fe=(2)
761 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 2
+3 14
+4 2
+2 2
-2 4
-5 2
-1 4
+1 5
-1 10
+10 3
+3 2
cfi=(47)
cfn=(252) _dl_tls_static_surplus_init
calls=1 97 
* 79
+3 1
cfi=(47)
cfn=(254) _dl_determine_tlsoffset
calls=1 215 
* 109
+7 1
cfi=(47)
cfn=(256) _dl_allocate_tls_storage
calls=1 416 
* 413
* 1
+1 2
+6 1
fi=(74) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
793 1
fi=(74)
31 6
+2 1
cfi=(26)
cfn=(262) __tls_init_tp
calls=1 +35 
* 75
fe=(2)
797 1
+3 5

fn=(166) map_doit
641 2
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(32)
cfn=(168) _dl_map_object
calls=1 1945 
* 2566
* 1
+2 2

fn=(158)
804 1
+12 1
-12 5
+10 1
-4 1
+6 2
-5 1
+5 2
-10 1
+6 1
+4 1
cfi=(51)
cfn=(160)
calls=1 254 
* 2669
+1 3
+8 3
+6 5

fl=(385)
fn=(1838)
29 2
+1 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+4 2
+1 2
+1 2
+1 2

fl=(9)
fn=(16)
102 4
+1 1
+3 2
cfn=(18) _dl_sysdep_parse_arguments
calls=1 -28 
* 557
+4 2
cfi=(11)
cfn=(22) __GI___tunables_init
calls=1 274 
* 50268
+3 1
cfi=(13) /usr/src/debug/glibc/glibc/elf/dl-sort-maps.c
cfn=(26) _dl_sort_maps_init
calls=1 290 
* 34
+2 2
cfi=(14) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk.c
cfn=(30) brk
calls=1 -79 
* 8
fi=(6)
+91 1
cfi=(15) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(34) _dl_x86_init_cpu_features
calls=1 37 
* 7401
fe=(9)
-84 3
+1 1
cfi=(24) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(68) strlen
calls=1 -66 
* 17
* 1
+2 2
cfi=(25) /usr/src/debug/glibc/glibc/elf/../misc/sbrk.c
cfn=(70) sbrk
calls=1 -88 
* 15
* 3
+12 3
+3 5
cfi=(2)
cfn=(72)
calls=1 1346 
* 2582360
+3 4

fn=(572)
147 1
+1 1

fn=(18)
78 1
+2 1
-2 4
+1 1
+1 1
-1 1
+2 2
+2 1
-2 1
+2 2
-1 1
+1 2
-1 89
+1 178
+7 2
-4 1
+4 54
fi=(10) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-49 1
-9 1
fe=(9)
+54 1
fi=(10)
-54 1
+1 1
+1 1
+7 3
+1 44
+1 44
-2 89
fe=(9)
+52 1
+1 1
+1 1
fi=(10)
-49 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
-5 1
-2 1
+1 1
+2 1
+1 1
+3 1
-9 1
+1 1
+6 1
fe=(9)
+42 1
-1 1
+2 1
+1 5

fl=(31)
fn=(88)
210 30
+1 30
+6 30
+1 30
+2 23
+1 23
+1 23
+2 16
+1 16
+1 16
+2 16
+80 7
+1 7
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 6
+1 6
+1 6
+1 6
+1 6
+7 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+11 7
+1 7
+2 7
+1 7
+1 7

fn=(138) mempcpy
197 57
+1 57
+1 57
+1 57
+17 57
+1 57
+2 30
+1 30
+1 30
+2 29
+1 29
+1 29
+2 29
+80 27
+1 27
+2 25
+4 25
+1 25
+1 25
+8 25
+39 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 1
+1 1
+2 1
+1 1
+1 1

fl=(265) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(942) _dl_runtime_resolve_xsave
71 43
+5 43
+3 43
+2 43
+10 43
+6 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+4 43
+1 43
+3 43
+1 43
+2 43
+1 43
+1 43
+1 43
+1 43
+1 43
+2 43
+7 43
+1 43
+1 43
cfi=(266) /usr/src/debug/glibc/glibc/elf/dl-runtime.c
cfn=(944) _dl_fixup
calls=43 -84 
* 39095
+1 43
+5 43
+1 43
+1 43
+2 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+2 43
+2 43
+4 43
+2 43

fl=(16) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/cpu-features.c
fn=(36) init_cpu_features.constprop.0
635 1
+17 1
-17 6
+8 1
-5 1
+1 1
+1 1
+12 2
+3 6
954 3
+1 2
+3 2
+1 2
+6 1
+1 1
+1 1
+1 1
fi=(20) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cacheinfo.h
797 1
+1 1
+2 1
+14 2
+87 1
+1 1
+13 1
-5 1
+5 1
-16 1
+2 1
+2 1
+12 1
-13 1
+2 1
-1 1
+2 1
-1 1
+4 1
-8 1
+5 1
+1 1
+1 1
+1 1
+1 1
+35 2
-15 3
+8 2
+27 6
+9 2
+20 2
+7 2
-7 1
+7 2
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+5 2
-3 2
+3 2
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+1 5
+16 2
-12 5
+10 1
-10 1
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+7 2
-5 2
+5 2
cfi=(11)
cfn=(28)
calls=1 395 
* 21
+3 4
-3 1
+3 4
cfi=(11)
cfn=(58) __GI___tunable_set_val
calls=1 151 
* 44
+1 9
cfi=(11)
cfn=(58)
calls=1 151 
* 44
+1 10
cfi=(11)
cfn=(58)
calls=1 151 
* 44
+3 5
+20 1
-20 5
cfi=(11)
cfn=(58)
calls=1 151 
* 44
+2 8
cfi=(11)
cfn=(58)
calls=1 151 
* 44
+9 2
fe=(16)
-69 1
fi=(20)
+69 1
+7 1
fe=(16)
-76 2
fi=(20)
+69 1
+8 1
-1 1
+4 1
-5 1
+3 1
+1 1
fe=(16)
-79 1
cfi=(11)
cfn=(28)
calls=1 395 
* 19
+3 4
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+6 3
+54 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 395 
* 19
+2 4
cfi=(11)
cfn=(28)
calls=1 395 
* 19
fi=(23) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
27 6
fe=(16)
1091 2
+45 8
fi=(20)
979 10
fe=(16)
+16 1
-1 2
+1 3
+44 3
+27 2
-10 2
+1 3
+2 3
+1 2
+2 1
+1 1
-1 3
fi=(20)
816 2
cfn=(50) handle_intel.constprop.0
calls=1 255 
* 450
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 494
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 521
+4 1
-4 2
+1 1
+3 1
cfn=(50)
calls=1 255 
* 469
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 461
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 441
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 442
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 485
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 486
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 512
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 513
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 819
+2 4
-2 1
+2 1
cfn=(56) get_common_cache_info.constprop.0
calls=1 576 
* 227
